sampleid,source,Date of Sample Collections,Sex,Reproductive?,Breed,Age ,Weight,Diet,Supplement,Length of Time on Diet,Glucosamine,Other medcations?,Injuries,Activity/training over past 2 weeks? ,Activity level relative to two weeks prior to prev. question,Significant changes in activity in past two weeks?,Speed,Hound?,Exercise,ExerciseCat
MN10Mar5,Akiak,27-Jan,Male  ,no,Alaskan  ,8,X-large  ,extra,no,9,yes,Carprofen,no,High,same,no,fast,yes,0,pre
MN28Feb6,Akiak,31-Jan,Male  ,no,Alaskan  ,8,X-large  ,extra,no,9,yes,Carpprofen,no,High,same,no,fast,yes,1,post
MN1Mar13,Amaroq,31-Jan,Female  ,no,Inuit  ,7,Large  ,extra,no,7,no,no,no,High,same,no,none,no,1,post
MN9Mar1,Amaroq,27-Jan,Female  ,no,Inuit  ,7,Large  ,extra,no,7,no,no,no,High,same,no,none,no,0,pre
MN10Mar9,Finn,27-Jan,Male  ,yes,Inuit  ,4,Large  ,extra,CaribouCreek,4,no,no,no,High,same,no,fast,no,0,pre
MN1Mar5,Finn,31-Jan,Male  ,yes,Inuit  ,4,Large  ,extra,CaribouCreek,4,no,no,no,High,same,no,fast,no,1,post
MN28Feb4,Foxy,31-Jan,Male  ,no,Alaskan  ,12,Large  ,extra,CaribouCreekLiverEgg,12,no,Benadryl,internal,Retired,same,no,veryfast,no,1,post
MN8Mar2,Foxy,27-Jan,Male  ,no,Alaskan  ,12,Large  ,extra,CaribouCreek,12,no,Benadryl,internal,Retired,same,no,veryfast,no,0,pre
MN1Mar10,Kesha,31-Jan,Female  ,no,Alaskan  ,12,Large  ,option,no,12,yes,no,no,High,same,no,fast,no,1,post
MN8Mar7,Kesha,27-Jan,Female  ,no,Alaskan  ,12,Large  ,option,no,12,yes,no,no,High,same,no,fast,no,0,pre
MN10Mar8,Kylla,27-Jan,Female  ,no,Alaskan  ,8,Large  ,extra,no,8,no,no,no,Middle,same,no,none,no,0,pre
MN1Mar9,Kylla,31-Jan,Female  ,no,Alaskan  ,8,Large  ,extra,no,8,no,no,no,Middle,same,no,none,no,1,post
