	SubjectID1	SubjectID2	Group1	Group2	Distance
0	MN1Mar5	MN1Mar13	post	post	0.5977806944278725
1	MN28Feb4	MN1Mar13	post	post	0.4491281299538071
2	MN28Feb4	MN1Mar5	post	post	0.6574735370821757
3	MN1Mar9	MN1Mar13	post	post	0.6571496752859359
4	MN1Mar9	MN1Mar5	post	post	0.6570644484974517
5	MN1Mar9	MN28Feb4	post	post	0.5372185385310311
6	MN1Mar15	MN1Mar13	post	post	0.7502514190260282
7	MN1Mar15	MN1Mar5	post	post	0.7430241873625718
8	MN1Mar15	MN28Feb4	post	post	0.6706836892972199
9	MN1Mar15	MN1Mar9	post	post	0.3231799819319208
10	MN3Mar3	MN1Mar13	post	post	0.43777592172771745
11	MN3Mar3	MN1Mar5	post	post	0.45771899023301005
12	MN3Mar3	MN28Feb4	post	post	0.488230180510338
13	MN3Mar3	MN1Mar9	post	post	0.4027136209453355
14	MN3Mar3	MN1Mar15	post	post	0.5808376088772222
15	MN1Mar3	MN1Mar13	post	post	0.4377418310123238
16	MN1Mar3	MN1Mar5	post	post	0.38479895000596587
17	MN1Mar3	MN28Feb4	post	post	0.566212691973341
18	MN1Mar3	MN1Mar9	post	post	0.5931784478497282
19	MN1Mar3	MN1Mar15	post	post	0.7029164607019278
20	MN1Mar3	MN3Mar3	post	post	0.4058670121192493
21	MN28Feb2	MN1Mar13	post	post	0.6569621763512707
22	MN28Feb2	MN1Mar5	post	post	0.28218589667104166
23	MN28Feb2	MN28Feb4	post	post	0.6453372424020318
24	MN28Feb2	MN1Mar9	post	post	0.7018085124516338
25	MN28Feb2	MN1Mar15	post	post	0.8054954233214584
26	MN28Feb2	MN3Mar3	post	post	0.5178550121874308
27	MN28Feb2	MN1Mar3	post	post	0.5154516167521775
28	MN28Feb3	MN1Mar13	post	post	0.5435423662365555
29	MN28Feb3	MN1Mar5	post	post	0.5967409276083658
30	MN28Feb3	MN28Feb4	post	post	0.49451991750046875
31	MN28Feb3	MN1Mar9	post	post	0.3294015374912643
32	MN28Feb3	MN1Mar15	post	post	0.4092249475855251
33	MN28Feb3	MN3Mar3	post	post	0.34779347844614517
34	MN28Feb3	MN1Mar3	post	post	0.5058721257265584
35	MN28Feb3	MN28Feb2	post	post	0.6385361446809962
36	MN3Mar7	MN1Mar13	post	post	0.46988937562854755
37	MN3Mar7	MN1Mar5	post	post	0.5455537184447815
38	MN3Mar7	MN28Feb4	post	post	0.3775887637002063
39	MN3Mar7	MN1Mar9	post	post	0.3516798200010227
40	MN3Mar7	MN1Mar15	post	post	0.503076687064278
41	MN3Mar7	MN3Mar3	post	post	0.3545093493786967
42	MN3Mar7	MN1Mar3	post	post	0.467622343054869
43	MN3Mar7	MN28Feb2	post	post	0.6037295242640667
44	MN3Mar7	MN28Feb3	post	post	0.3400719314094806
45	MN1Mar8	MN1Mar13	post	post	0.3758671825728263
46	MN1Mar8	MN1Mar5	post	post	0.5448207680638179
47	MN1Mar8	MN28Feb4	post	post	0.3278504099408526
48	MN1Mar8	MN1Mar9	post	post	0.5051391753455946
49	MN1Mar8	MN1Mar15	post	post	0.6316498201714763
50	MN1Mar8	MN3Mar3	post	post	0.37360014999914776
51	MN1Mar8	MN1Mar3	post	post	0.4264918949324152
